ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
209,-1.2997516,-0.96244144,-0.4856454,-1.5179886,0.03938573,-0.39894328,-0.574969,-0.4761395,-0.938548065,0.582947
210,-0.8108287,-1.1076839,0.5547575,0.9781927,1.6577213,-0.23280005,0.5582195,0.8613845,-0.63814521,0.5550562
211,0.292858,0.44251877,-0.5805143,0.53800493,-0.40323538,0.40327233,-0.70733815,0.2663117,1.0902215,0.70242155
212,-0.26681483,-0.29868573,0.38857934,0.06850816,-0.77442384,-1.1037414,0.36351728,0.1807385,-0.44718105,-0.7307914
213,-0.7450541,-0.38519767,1.1590992,-1.0464029,2.2646341,-0.62889016,1.1684275,0.79513884,-0.52046882,-1.1655587
214,0.10225311,-0.0052456986,1.096942,0.2911203,1.2600737,-0.2206848,1.118429,-0.23521662,-0.0016418324,-0.10968536
215,-0.19183475,0.025392894,-0.44095254,-0.12953708,-0.06913678,-0.3041831,-0.51173526,-0.88249046,1.04777485,1.1457568
216,0.7773615,2.2786512,1.5174475,1.8752303,2.0934567,1.6811695,1.7686586,1.606116,1.31912665,-0.31207258
217,1.6659768,2.136645,1.5627267,0.67632073,2.2528076,1.2858703,1.7493595,1.23016,1.45958275,0.7271546
218,0.23857501,-0.4830066,0.74171394,-0.504626,1.179782,0.25034013,0.7523715,1.5890197,0.228426915,-0.58131427
219,-1.6200447,-2.2570534,-0.7407719,-1.7611718,-0.46788543,-2.1116326,-0.9589281,-1.4392192,-1.02254695,0.15201965
220,1.4450371,1.4849373,0.7461852,-0.45667928,-0.8422935,1.664875,0.71615064,0.15316077,1.31635665,-1.2460619
221,-0.5238966,-0.44079483,-0.8566365,-0.41749525,-0.26376733,0.113282904,-0.9925299,-0.78496635,1.23858995,-0.9634875
222,-0.5747175,-1.7230043,0.9084643,-0.31777352,1.1079125,0.16313966,0.8860997,0.21554987,-0.0101777437,0.37532806
223,0.5959004,-0.53434324,0.68628526,0.08728349,1.4647472,0.25099036,0.72206086,0.14417103,0.18830514,0.6301189
224,0.40576172,-0.064722076,0.8446575,0.6950081,2.2699134,0.65728027,0.8094026,0.6603947,1.0474743,1.0502851
225,-1.3422946,-0.08209437,0.54377097,-0.80413073,-0.39486143,-0.25688285,0.53701115,0.38630262,0.1392339525,-0.47859812
226,-0.077723876,-1.096194,0.96294904,-0.18261936,-0.3930409,-0.9288988,0.9860207,-1.2747741,-0.8726959,-1.5512036
227,1.6788626,0.89178514,0.49874574,1.0379623,1.7547584,1.3832575,0.58558667,1.1139605,0.466853985,-0.86194915
228,0.053713612,-0.76313066,0.83500576,-0.58354616,-0.8665203,-0.688838,0.88692987,0.21292019,-0.49959594,-0.31548056
229,-0.67273986,-0.37744588,0.14073041,-1.0991966,-0.8953087,-0.14133796,0.12319736,-1.5061808,-0.60908087,-0.098929636
230,0.47968638,0.3275717,1.1475502,0.33742946,-1.1201596,0.09369923,1.1488194,1.4663845,-0.545365115,-0.9407193
231,-0.15148672,0.35976928,-1.8607383,-0.71854156,-1.3597292,0.21983421,-2.004121,-0.6312354,-0.7116532,-1.6119728
232,-0.18366343,-0.2989707,-1.6906369,-0.45967764,-0.99180305,-0.48121142,-1.7898462,-0.60054594,-0.42714262,-1.0635322
233,1.1858284,1.869858,0.7489883,1.5493312,-0.64947903,0.81365794,0.7119261,0.99907476,1.0610639,0.87754834
234,-1.4797939,-0.35076523,-1.7662156,-1.8334305,0.44497633,-1.3539107,-1.8704493,-1.1354531,-0.261389075,-1.5387576
235,-1.0996015,-1.8991606,-1.0046823,-1.0508101,0.7682165,-1.5648272,-1.0171664,-0.7749364,-1.3958757,0.097021215
236,0.5628383,0.6459397,-0.6884303,1.5034914,0.30288398,1.7379901,-0.7524433,0.947054,1.4636136,-0.55626464
237,0.054713488,-0.40188062,0.7923116,0.91582865,0.62483966,0.33336875,0.72332346,0.009370423,0.0121564765,-0.059415497
238,1.5425291,1.1004405,1.3205001,2.2447386,0.782388,1.0230292,1.278671,1.3289366,1.54052065,2.1091797
239,-0.40552777,-0.8001877,-1.2572358,0.20113967,-0.41748008,-1.3014456,-1.3870757,-0.985453,-0.850272165,-0.9806055
240,1.9552542,2.1157537,0.8754432,1.7629536,-0.63040686,1.1549648,0.92597735,1.4641317,1.04156255,-0.15395656
241,-0.7872689,0.29742193,-1.745609,0.7084479,-0.98612857,-0.7144991,-1.7304959,-0.02256136,0.079624819,0.22048923
242,-1.1487497,-0.25972676,0.2707188,0.22439632,-0.33551496,0.33226728,0.26741707,-0.36314416,0.0676566935,-0.50114155
243,-0.6444305,0.9869669,0.20731047,-0.026210433,0.270345,0.14765653,0.0056386837,0.5258124,0.215292545,-0.891071
244,1.2346838,1.1606052,0.45318657,0.76702964,-0.20471996,0.47327918,0.48523068,0.6388947,0.491814315,-0.24571232
245,1.3573992,0.7876642,0.26311895,0.9570925,-1.3419545,0.81646717,0.2064881,0.6687338,1.6832606,0.9664572
246,-1.140718,-0.5679823,-1.4043463,-0.26092783,-0.99995494,-0.5420847,-1.4561498,-1.2803531,-0.35571904,-1.6245625
247,0.5258368,-0.53509307,1.1434734,-0.23805392,0.20179045,0.048742883,1.0562973,1.2727882,-0.460936815,1.1439042
248,-0.5097555,-0.7811545,0.31713128,-0.99260443,0.16979155,0.051719077,0.26807886,-0.32717836,-0.630257065,1.0018475
249,0.94253874,1.9155724,0.601599,0.7148918,-0.37880915,0.4070813,0.5365288,-0.26733604,1.1598115,1.8452861
250,0.91662186,1.8776872,0.68906283,2.136188,-0.49311513,0.33291745,0.699442,1.2677811,0.119896438,1.9571974
251,-1.4773028,-2.2250051,-0.09636149,-1.2955815,-0.25272542,-1.8503332,-0.09382641,-0.86738455,-0.088150972,-0.12069283
252,-1.089916,-0.02088769,0.13842711,-0.14633784,0.2978925,-0.37275305,0.018505456,-0.9904712,-0.215587705,-0.72407484
253,2.2138157,2.4447954,0.50508165,1.804055,2.0285244,2.3594785,0.5568378,2.8142219,1.85122055,0.69452035
254,0.07402884,-0.24929363,0.37583694,0.8449033,1.9731847,0.47719303,0.25476125,-0.8204858,-0.45038071,0.2412333
255,-1.4326348,-1.6426213,-0.80903876,-1.142938,-1.1409523,-0.58506453,-0.87483525,-1.9465395,-0.919019915,0.20509705
256,0.6506255,0.53522265,1.1020653,0.21482739,0.44111294,1.2807678,1.0314664,-0.10234426,0.94489077,-0.8012764
257,1.6934104,1.3772378,1.1164327,2.5022101,-0.045105055,1.1199802,1.1199703,1.3062552,1.61955695,2.5166392
258,1.3476703,0.9586766,0.56697255,1.7636063,-0.40220898,0.73684233,0.57486176,1.3289822,0.77556445,0.6479914
259,0.73073125,0.38997856,0.3581975,1.116677,0.13761017,-0.019028747,0.32125452,0.20071241,0.291029975,-0.70647633
260,-1.3338404,-0.5650597,-1.54446,0.2624929,-0.5033626,-0.39653134,-1.6338341,-0.5080295,-0.147262815,-1.4900678
261,-0.018565746,1.4061093,1.4145586,-0.026817895,1.5103327,2.2263641,1.4418578,1.4897236,1.5425098,-1.2609088
262,-0.7322986,-0.80672824,-0.7184161,0.17543694,0.55872923,0.6470672,-0.7456668,-0.7286878,0.39850834,-1.021726
263,-0.2601829,0.9513614,0.77023274,1.4387257,-0.93103147,0.49606436,0.692481,2.7206283,-0.191120455,0.7730371
264,-1.7927336,-0.3878574,-0.3685842,-0.45387393,-0.65670526,-0.6369552,-0.8041599,-0.80516034,0.284746245,-1.3870654
265,0.057101253,0.67638886,1.1639292,-0.48177305,1.7681775,-0.40337506,1.1602118,0.59933627,-0.29332471,-0.031948693
266,1.4028845,1.2587483,1.1591656,1.3494558,2.2764766,1.3843086,1.2207308,1.5598198,1.20345045,-0.033030584
267,0.7081292,0.71998,0.8583416,1.1962366,0.53603846,1.502159,0.9676137,0.5491649,1.0425527,-0.14834568
268,-1.734435,-0.97655094,-0.3289376,-1.2589064,-0.3941812,-1.6479127,-0.47190338,-0.34801674,-0.965362165,-0.3010177
269,0.23848322,-0.20174061,0.673457,-0.045294173,1.3419514,0.9778816,0.7821916,0.72078574,-0.30757692,0.82385314
270,-0.7428837,-0.3181248,0.61097467,-1.021819,1.9390562,-0.26941282,0.5758153,-0.04495856,0.303285255,0.6024578
271,0.13829991,-0.3817702,-0.35547107,0.49375555,0.54858434,0.417804,-0.36316168,1.4125025,-0.083835517,-0.23219581
272,0.38619474,0.32592586,0.51797867,1.312283,-1.5395243,-0.55047137,0.45670494,0.11719656,0.288849725,0.05032129
273,1.4577943,0.8357557,1.2074206,1.47597,0.34910008,1.2593735,1.207505,0.92262584,-0.006790327,2.536673
274,1.0952718,1.4681883,1.1504055,1.7142575,-0.7028233,0.15839049,1.224613,0.09183426,0.183925985,1.4894657
275,0.22827142,0.28886455,0.56253994,1.2842195,1.4869455,1.0987059,0.6155561,0.42475384,0.94566975,-0.42411524
276,0.987093,1.1670744,1.5903811,0.917138,0.15013105,0.5714191,1.8358862,1.6783302,-0.208503675,1.6516539
277,0.8512243,0.59403795,-0.98633975,0.8821026,-0.82139254,-1.0327578,-1.0862696,-0.42009026,0.180725275,0.46063986
278,-2.153418,-1.6762176,-1.8349109,-1.191957,-1.1281826,-0.22038749,-2.0197654,-1.851786,-0.18474863,-1.6191406
279,1.7158976,0.94463277,0.4629488,1.4794753,-0.43475938,0.79022056,0.4236146,1.5165455,1.3475581,0.3710926
280,1.296988,0.5389608,0.53898567,1.7144568,0.45370913,1.0003939,0.51796204,0.07436339,1.82284105,0.6396828
281,-0.20878819,0.2022839,-2.0813837,-0.54055345,-0.14626175,-0.066831656,-2.252382,-1.432544,1.44098015,-0.8633952
282,-0.101517156,0.35468355,-1.358188,-0.27349553,-0.5431416,0.6683438,-1.4665061,-0.4993516,1.1682358,-1.3628342
283,-0.1544922,-0.11810297,-0.041815355,0.013759958,0.09211466,0.8196346,-0.047362167,-0.8505519,-1.2901691,0.012022475
284,-0.8571619,-1.4839916,-0.12766856,-1.4982424,0.041504107,-1.6011703,-0.3181192,-1.1682365,-0.954879875,0.04517173
285,0.39225155,0.21233508,-0.86982083,1.5758944,0.29320493,0.6732918,-0.90266526,0.55878335,0.157356545,-1.2950883
286,-1.2700286,-1.4725912,-1.3152051,-1.7096723,-1.5375388,-1.7964195,-1.4384257,-0.4737416,-1.57612215,-0.5571632
287,0.23043895,-0.24990396,-1.9489938,0.59473705,-1.3552817,-0.52234375,-2.189979,-0.75012654,1.6260218,-1.1898911
288,2.1736863,2.6160274,0.64313245,2.7224798,1.9997869,1.8524243,0.65417004,1.7137759,1.49092195,0.9052669
289,-1.3006856,-1.1509225,-1.6764147,-1.2188188,0.23214439,-1.033872,-1.8564706,-1.2043593,0.0777688275,-1.341161
290,-1.3459754,-1.5207913,-0.40059245,-0.8401537,-0.3005619,-0.8615678,-0.54986346,-0.96033895,-0.37178065,0.5369069
291,-0.88342047,0.13069248,0.098025516,0.018832156,-0.83894557,-0.36332384,0.04613211,-0.48673812,-1.6187228,0.9359797
292,0.9444361,0.031473435,0.12181853,-0.19473994,0.6826394,-0.20819059,0.097504765,1.3191572,0.110163595,1.4495752
293,-0.72963154,0.15623403,-0.20074663,-1.1117241,0.049803674,-0.97946227,-0.25477883,-0.22579432,-0.480140185,0.25912884
294,1.1228284,0.7745398,-0.14341588,1.1903698,-0.045416817,1.0863914,-0.23171487,0.20561981,1.3919656,-0.10478334
295,-1.405249,-0.3458135,-1.5572715,-0.72647846,-0.9974754,-1.6388553,-1.638237,-1.1490233,-0.6247574,-1.3586366
296,-1.5592722,-1.3776367,-1.0747645,-1.798666,-0.4746694,0.17584677,-1.1739879,-1.7124443,-0.5700608,0.0716411
297,-0.94976246,-0.013878705,-1.0515018,-0.2677524,0.12749474,-0.50157607,-1.111309,-1.0378402,-0.34511248,0.17497744
298,0.30561525,-0.036496166,-1.142138,-0.9104461,-0.35954326,0.12557453,-1.1668421,-0.082268104,0.89910513,-1.2200518
299,0.7265375,0.03282225,1.3294916,0.79245603,2.366417,0.28745264,1.2638487,0.6414709,-0.470505205,0.4463992
300,-0.8884969,-1.428668,-0.87955606,-1.4904151,-0.9614427,-1.5430009,-0.84703445,-0.12018236,-1.1156661,-0.48783308
301,0.46043646,0.48202282,-1.591195,0.45510456,-0.72936237,1.3008583,-1.6818591,0.002059731,0.235624835,-1.3678652
302,0.99336755,1.4243495,1.4183214,0.49570954,1.8533814,0.6993279,1.4214424,0.41653728,0.27809436,0.99238575
303,-0.26367664,-0.39153653,0.6692701,-0.17534882,1.9081612,-0.12809269,0.7583714,0.05069844,-0.35483538,0.5421072
304,0.46986973,1.186168,0.47681117,-0.4463092,0.14371158,0.8490578,0.54600763,0.7731111,0.49447864,0.5982147
305,0.441047,0.7318958,0.78320503,1.2155528,2.1214743,0.8610161,0.7384198,0.8609791,1.05842475,-1.0445244
306,0.38432467,-0.55030644,0.77547365,0.7787403,-1.4168947,-0.061384708,0.8081889,0.37011075,-0.768355025,0.8690883
307,-0.255342,-1.417844,0.7347225,-0.7585273,1.3386414,-0.3101135,0.6854546,0.39577365,0.433709535,0.83412474
308,1.1563427,1.9803231,0.7464874,0.47655094,-0.14372948,1.2597396,0.58497167,1.7748499,1.03871355,-0.24823296
309,0.09819281,1.0009377,1.3316422,-0.31228346,-0.96932423,-0.6277966,1.5310984,0.42754096,-0.59180255,2.3557453
310,-0.044267625,0.7483629,-0.5972507,-0.5715278,-0.1065752,0.49491677,-0.56833196,0.59387505,-0.15347679,-1.127291
311,0.80084705,-0.79159474,0.6558489,0.58851266,-0.084970355,1.0050957,0.5566851,-0.30723077,0.110680485,-0.3527029
312,0.1399832,-0.9532471,-1.2434425,0.13766772,-0.58791363,-0.010454611,-1.4007832,-0.9056919,-0.56478342,0.09798197
313,0.06577968,-0.31305683,-1.6228625,-0.52429396,-1.0618937,-0.46182567,-1.6662118,-0.82782716,-0.66447833,-1.4365426
314,0.97432387,-0.70185745,-0.18628526,1.4017355,0.35364896,-0.3681218,-0.3565542,0.122108534,0.70104573,0.88607806
315,0.112384446,0.45289367,-1.488025,-0.29051322,-0.35900927,0.45700788,-1.5513593,0.80463517,1.57376225,-0.5128399
316,-1.8804843,-1.2133143,-0.590811,-1.0346212,-0.9285003,-0.8818113,-0.71919334,-0.7672985,-0.467200835,-1.1602844
317,-1.2497156,-0.85343385,-1.8734719,-0.9579946,-0.050012484,-1.8743951,-2.0157752,-1.5768398,-1.5129874,-0.8827016
318,-0.2127845,-1.1480324,-1.239799,-0.49382037,-0.8832236,-0.6515666,-1.2301772,0.19793291,0.799257315,-0.026682362
319,-0.52627414,0.09865986,0.14179778,0.68964636,-0.60617876,-0.53593475,0.12992865,0.77618384,-0.34438637,-0.22351114
320,-0.7124763,-1.374209,-0.23519766,-1.21984,0.3419459,-0.9783336,-0.32169953,-0.41686392,-1.11642815,-0.027343169
321,0.7804962,0.5996103,0.8310548,-0.41868842,0.9793452,0.2836516,0.8778466,0.106424056,-0.303755375,0.77368915
322,0.9853169,2.5430799,0.4346146,1.171374,0.10479895,1.1834508,0.4064141,1.0585253,0.71906097,-0.519022
323,0.3623188,1.3181692,0.5772222,1.2634888,-0.30428573,0.048612155,0.5537907,0.7579607,0.664836875,1.5754378
324,1.226172,0.51163673,0.9265158,1.6710544,-1.2601011,0.03463191,0.8619088,0.8554307,0.31786303,1.7695768
325,-0.9642587,-2.280015,-0.008183159,-0.8750342,-0.3113632,-1.4702879,-0.0833229,-1.2160126,-1.08419065,0.26783222
326,-1.1196427,0.5460726,0.77392983,-0.9441525,-1.1214156,-0.5664998,0.69641566,-0.5468338,-0.828755665,0.9707796
327,-0.54397637,-0.43435282,1.0852647,-0.22178616,-0.46701702,-1.1893209,1.0389,0.8363301,-0.255801305,-0.53418237
328,-0.96559346,-1.083763,-0.4735518,-0.7443712,-0.08629735,-1.0172968,-0.46506843,-0.08160961,0.073705835,-0.6201488
329,-0.48522276,0.7847444,0.45695704,0.30997354,2.1322649,2.3262532,0.49117684,0.06488448,0.60629072,-0.38594148
330,0.20322171,-0.16813739,-0.018224789,-0.2101484,-0.8000674,0.55442846,-0.009015704,-0.35471004,-0.704423375,-0.1559736
331,-0.385031,-0.8500723,-0.8745254,-1.0867839,-0.29444456,-0.48668736,-1.0082723,-0.89151156,-0.353976515,-1.1054068
332,-0.7290566,-0.21994957,-0.61214757,-0.28328598,0.30259317,-0.80437744,-0.8687614,-0.8951336,-0.363512875,0.047548994
333,-0.5891713,0.5111735,0.59845304,-0.76303047,2.4534712,-2.131077,0.58994097,1.7509797,-0.70642095,-0.37534982
334,0.9638699,1.0849745,0.67770797,1.4832046,-0.09049939,0.111219026,0.76932955,0.27579653,0.6010629,-0.39276022
335,-0.90328395,0.031543452,0.8471756,-0.55286115,2.0573776,-0.23922169,0.9366348,-0.3485553,-1.0486252,-1.4190266
336,-0.11766648,0.5035663,-1.327275,-0.8699244,-1.1580389,-0.44317466,-1.3908186,-0.981859,0.910536345,-1.214557
337,1.5009782,1.0890548,1.3522968,1.3874316,1.9458566,1.4657837,1.4260451,1.2757311,0.77463605,1.9571518
338,-1.4511013,-0.8116346,0.6263894,-0.6145243,-0.7577082,-0.83777267,0.680843,-0.71127784,-0.23282361,0.21121201
339,-0.80329955,-0.2435158,-0.78058904,-0.6634487,0.4673078,-0.1738961,-0.8191215,-0.057579525,0.79620515,-0.6120609
340,0.6544961,0.2828142,0.7577108,0.9422771,1.3033864,0.6590489,0.76782596,0.3839644,0.17917265,0.23375365
341,0.25599116,-1.255599,0.8916501,-0.46019506,1.9879382,-0.13616112,0.8637737,-0.53932405,-0.46166426,0.12856475
342,-1.5425863,-1.3804848,-2.5849912,-0.6488126,-1.2165794,-1.1533906,-3.0538192,-1.813267,-0.99851455,-2.0760493
343,1.6798571,-0.38190252,0.84158486,0.21512946,-0.71072656,0.98229104,0.85343003,-0.09299708,-0.45500255,1.2347167
344,-1.1381693,-1.5045899,-1.2386293,-0.9027565,-1.030601,1.247603,-1.3761029,-0.81642187,-0.67192193,-1.5025086
345,-0.21847752,-0.12303193,-0.36998826,-0.57744163,0.05644426,0.5137229,-0.456409,-0.720327,-0.65241838,-0.22300282
346,-1.3743787,-1.6481144,-1.7610939,-1.7701519,0.2619614,-2.329328,-1.938936,-1.8895451,-1.61230315,-1.7484505
347,-0.13511908,0.70654565,0.74269474,1.1079861,0.1785481,0.057684325,0.768613,0.778744,0.347254085,-0.014062131
348,0.49326444,0.40359434,-0.23326126,-0.60804427,1.0683137,0.2842289,-0.2973104,1.2110127,-0.25177218,-1.0058969
349,0.21207929,0.46012962,-1.7807544,-0.4704349,-0.61866105,-0.29110682,-1.8423831,-0.53208476,1.9623898,-1.2609155
350,0.19159728,-0.003300669,1.1392448,0.54606885,-1.2659688,0.7887134,1.1216171,1.1574198,0.284396375,1.3053305
351,0.17495343,0.5225419,-0.06876067,-0.286923,-1.6981951,-0.513948,-0.17929228,0.6576448,1.20147585,-1.3073372
352,0.27507722,0.50730014,0.8273032,0.72294843,0.4920688,0.5353186,0.78504217,-0.35413748,0.845522075,0.93276626
353,0.5254639,0.9455744,0.0836554,1.0168523,0.5856545,1.7395885,-0.10374075,0.36935228,-0.0258278945,1.6074841
354,-0.20806451,1.1886199,1.0954804,1.2966697,1.1027592,-0.18970677,1.1422306,1.4907697,0.056326223,-0.98263586
355,0.8785421,-0.69992316,0.5505649,-0.17341465,-0.5951983,0.8355628,0.55341333,0.7226176,-0.596265415,1.1159619
356,0.81587434,0.2594574,-1.9840405,0.495295,-1.4732617,0.7638081,-2.107534,-0.29471296,1.68694305,0.7077196
357,0.37572438,0.3904742,0.54364324,0.7817762,-0.5186393,0.35695046,0.525362,0.4580887,0.46684982,-0.24800697
358,0.006741816,-0.19879165,0.49090654,-1.0552987,0.29684472,-0.34401733,0.53886765,-0.090068795,-0.008738589,-0.036275648
359,0.60107327,0.2729665,-0.026418932,0.10281958,-0.19840199,-0.12990057,-0.051494613,-0.49775147,-0.155613405,-0.37464723
360,1.0859714,1.530813,0.4510578,1.9259557,1.4195584,1.0059389,0.4212323,1.1190932,0.4885311,1.3464825
361,0.8344953,0.43539608,0.7906683,0.6201942,-0.20707643,0.5636282,0.7818574,1.2128105,-0.43027064,1.4023883
362,-1.0198998,-1.4754982,0.57031035,-1.1392806,-0.5489399,-0.80447656,0.55990696,-0.21146612,-0.8988348,0.4218448
363,1.2521987,0.023281045,0.6845163,0.8937005,-0.43949783,0.9948036,0.67594504,0.085545816,0.003295645,-0.9611915
364,-0.7178557,1.5687504,1.3539999,-0.19352525,2.353644,0.85393363,1.3903372,0.5754305,0.9746648,-0.025456045
365,1.3817198,1.1115845,0.20423195,1.2991234,-0.16520536,0.76911557,0.14426759,-0.05003667,1.3919577,1.3146076
366,-0.4173889,-0.22234376,-0.18278292,-1.2027822,-0.6312748,-0.7447053,-0.21145223,-0.73567814,-0.21970515,-0.059572183
367,-0.8694316,-1.5981576,-1.3410127,-0.74331945,-0.32119793,-0.3331771,-1.4059229,-1.5141488,-0.449291035,-0.9897207
368,0.91234577,0.483007,0.08122949,1.0621092,-0.57404846,1.2632968,0.06815182,0.28966832,1.68449675,0.25894827
369,0.36574274,1.1495342,0.6242278,0.9849939,0.057476826,1.4375162,0.64783865,1.3413099,1.85519135,1.5036669
370,-0.15747815,-1.6922436,-0.22001854,-0.3271637,0.46670854,-0.9796513,-0.32345206,-0.31549472,-0.37709461,0.15829319
371,-2.0391927,-1.245111,0.2522665,-1.030381,-0.05682741,-1.6811154,0.12783208,-0.39811882,-0.56782298,-0.74255747
372,-0.9972267,-1.2026806,0.6999256,-0.56758416,0.7165562,-0.6744574,0.64672196,-1.3058498,-0.530239765,-0.5967806
373,1.2193503,0.2705232,-1.1580061,1.6587288,-0.09452087,0.8309641,-1.1969199,-0.080889,1.17615865,1.5433757
374,0.2069157,0.038818896,0.7768272,0.6697177,-0.351528,0.9555117,0.7140299,0.35402957,0.074934525,1.8681374
375,-0.6152425,-1.3188276,-0.7646228,-1.7936561,-0.6396934,-1.4884024,-0.8423249,-1.6105394,-1.2725412,-1.6411985
376,1.8811922,0.7182306,0.8924767,0.9181396,2.6396408,-0.2645381,0.79491377,0.9628159,-0.7738826,1.0414177
377,-0.2349815,-0.17028555,-0.09846416,-0.39460868,-0.7833351,-0.25483286,-0.19789326,-0.41379482,-0.30826765,-0.5090107
378,0.5237769,-0.09880501,-0.121221736,0.52834064,-0.52925843,1.347318,-0.12746333,-0.3791167,1.00510635,-1.1368214
379,0.010377519,0.79248834,-1.0364228,1.6965644,-0.7904571,0.46859536,-1.0941647,-0.20034628,1.6830057,-0.9948758
380,-1.7309008,-2.0590696,-1.9365343,-2.405867,-0.20852679,-1.5420005,-2.1284928,-1.974803,-1.5949018,-1.5145258
381,-0.9701037,-0.960004,-1.1925921,-1.3481281,-0.9010323,-0.8006344,-1.2763147,-0.98518276,-1.14167385,-0.48603353
382,-0.069616884,-0.59394354,-0.9395791,-0.42093927,-0.8720367,-0.009573523,-0.9848332,-0.9922842,-1.47692805,0.10759749
383,1.4842218,0.9884511,0.9310925,0.892783,-1.6917547,0.35349888,0.84400773,0.4320692,-0.104685927,2.128693
384,0.9779113,0.9469366,0.2357975,-0.55438495,2.0776737,1.0239761,0.2615959,0.6962925,0.53150395,-1.2587687
385,0.4435255,1.1123753,1.3299657,0.73973024,-0.31015456,0.93196094,1.2142954,1.6718051,1.1071498,0.9944914
386,1.0818988,0.6859634,-1.188098,1.1255112,-0.54830074,0.89208764,-1.3298804,0.5446599,0.62044272,-0.72629875
387,-0.1425367,-0.86076784,0.23540832,-0.12498755,-0.5432238,-0.71640354,0.18068469,-0.70933044,0.7023037,0.33171934
388,-0.24681595,-0.039495923,1.1263535,-0.15455289,1.8815186,-0.36228055,1.1136851,0.38640684,-0.34020315,-0.33005455
389,-0.53396195,-0.79609245,-0.8951056,-1.0361146,-0.18157405,0.41114432,-0.9163327,-0.6032823,0.1315866175,-1.0002083
390,1.3379091,1.5107014,0.83756936,0.83958614,-0.3919345,0.8689413,0.6875597,1.4932005,1.0011758,-1.4195598
391,1.3823662,1.0033234,0.37890917,-0.35910377,-0.94988006,2.0348487,0.32867247,1.392782,1.5139724,-0.44300318
392,1.8430638,0.4354726,0.70649505,1.3557737,-0.7776508,1.2022305,0.6970937,0.8413056,0.6384066,1.5373248
393,0.55472094,0.49290282,-0.044696845,1.051441,-0.4643342,0.9611496,0.024163812,0.9798361,0.66876667,-1.4115368
394,-1.7956169,-1.1809406,0.4274106,-1.0989208,-0.95817196,0.028330332,0.40746558,-1.1427659,-0.49965793,0.19141038
395,0.51934814,1.1870072,0.8772677,0.48514867,0.65176237,1.9305767,0.8089849,0.69008124,0.94896765,0.39729968
396,-0.39010152,-0.5903882,-0.05716878,-0.5810441,-0.5118157,0.14387754,-0.09438781,-0.658161,0.06388553,0.22859308
397,-1.0708506,-0.9159824,-1.2440908,-0.9287075,-1.1183579,-1.5359563,-1.3552655,-0.89810246,-1.5899685,-1.148686
398,-0.13755736,-0.19314796,-2.7328446,-0.95024806,-0.3289992,-1.1409338,-3.1214745,-1.6710808,-0.11645936,-1.0083772
399,-1.1811601,-0.8356505,-0.49862155,-0.95342827,0.22044933,-0.46761885,-0.6057843,-0.7162772,-0.271166545,-1.8910656
400,-1.9871004,-1.6580431,-1.9535234,-1.558177,-0.059605137,-1.911828,-2.0154412,-1.5026958,-0.68169405,-0.17128521
401,-0.964995,-1.7035286,0.44109774,-0.27883363,1.8125058,-1.2765164,0.36624134,-0.042063426,-2.0591985,0.20196426
402,0.60468733,1.5091383,0.9425698,0.75024617,1.1364822,-0.09421377,0.91076446,2.101985,-0.0489500915,0.3597321
403,1.9380345,1.4780638,0.6691233,1.5043525,1.2276492,1.7059307,0.7081651,0.9457304,0.8932411,2.297912
404,0.45276612,0.49588886,0.75187117,0.18013617,-0.31413612,-0.6194339,0.737414,0.91387874,-0.45879884,0.21465261
405,-0.01699039,0.7040056,0.5674353,0.8384761,-1.4392896,0.312486,0.5651587,-0.03942848,-0.455571575,-1.0916109
406,0.002755918,0.04417516,0.21256852,1.0809836,-1.1080914,0.29091677,0.12376991,0.08614043,0.09361065,-1.1531802
407,0.97045463,-0.19793466,0.014224668,0.88323385,-0.5825925,-0.11127788,-0.045558672,-0.24811962,-0.020037424,-1.3502324
408,0.031296253,-0.77116716,0.7187949,-0.43716067,1.5438769,-0.8468811,0.637964,1.4828807,-0.0078919905,0.5941123
409,0.33161783,0.6528505,-1.1609069,-0.28586525,-0.6016404,0.8260776,-1.2012627,-0.2344305,0.23742132,-0.5178984
410,0.2629356,-0.35359302,0.044505462,0.11386903,-0.05540394,-0.13749191,-0.008303511,-0.3162368,0.079465537,0.8551277
411,-1.5950499,-0.69234264,-0.43314746,-0.44621903,-0.6499772,-1.3405747,-0.5347595,-1.1570511,-0.79483117,-0.13116474
412,2.1552515,1.291537,0.8443358,1.5983028,-0.91792536,0.5355328,0.7913157,0.74824965,1.04435905,0.2341414
413,-1.5369512,-1.1052127,-0.7313212,-1.3568492,-0.3163481,-0.7212881,-0.7876753,-1.0464327,-1.5355589,-1.492162
414,-0.30669567,-0.68840086,0.7693566,0.36772177,-0.45240772,-0.7843798,0.81441545,-1.2444687,-0.16229878,0.56776255
415,2.1860814,2.056568,1.438446,2.0157175,-0.32512724,1.1030365,1.4298244,0.8068002,1.5223886,0.53020614
416,-0.6522505,-1.1561649,0.15314305,-0.46039256,1.4386497,-1.1580073,0.19662997,-0.94260967,-0.72644685,0.4911477
417,1.0334761,0.5510521,-0.23829539,-0.37754413,1.9319005,0.6199158,-0.20166993,0.4211484,0.0358686995,-0.7106375
